[0.215s] Invoking command in '/home/antonio/ros2_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/antonio/ros2_ws/install/dynamic_follower:/opt/ros/humble /usr/bin/cmake --build /home/antonio/ros2_ws/build/two_wheeled_robot -- -j6 -l6
[0.297s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.421s] -- Found rclcpp: 16.0.11 (/opt/ros/humble/share/rclcpp/cmake)
[0.448s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.450s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.456s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.464s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.476s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.506s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.507s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.599s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.645s] -- Found rclpy: 3.3.15 (/opt/ros/humble/share/rclpy/cmake)
[0.646s] -- Found geometry_msgs: 4.2.4 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.657s] -- Found nav_msgs: 4.2.4 (/opt/ros/humble/share/nav_msgs/cmake)
[0.673s] -- Found sensor_msgs: 4.2.4 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.689s] -- Found action_msgs: 1.2.1 (/opt/ros/humble/share/action_msgs/cmake)
[0.771s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.837s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.528s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.607s] -- Added test 'lint_cmake' to check CMake code style
[1.647s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.007s] -- Added test 'xmllint' to check XML markup files
[2.008s] -- Configuring done
[2.438s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/meshes
[2.438s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/meshes/cpswarm_logo.png.001(2).png
[2.438s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/meshes/logistics_base.dae
[2.438s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/meshes/cpswarm_logo(1).png
[2.438s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/meshes/cpswarm_logo.png.001.png
[2.438s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/meshes/logistics_base(2).dae
[2.438s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/meshes/Robotnik_Automation_logo.jpg
[2.439s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/meshes/Robotnik_Automation_logo(1).jpg
[2.439s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/meshes/cpswarm_logo.png.001(1).png
[2.439s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/meshes/cpswarm_logo(2).png
[2.439s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/meshes/cpswarm_logo.png
[2.439s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/meshes/logistics_base(1).dae
[2.439s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/meshes/Robotnik_Automation_logo(2).jpg
[2.439s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/logistics/model.sdf
[2.439s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01
[2.439s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/model(1).config
[2.439s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/model.config
[2.439s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/model(2).config
[2.439s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/model(1).sdf
[2.439s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/model(2).sdf
[2.439s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes
[2.439s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_collision.dae
[2.440s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_visual.dae
[2.440s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01(1).png
[2.440s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_visual(1).dae
[2.440s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_normal(2).png
[2.440s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01.png
[2.440s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_collision(1).dae
[2.440s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_normal(1).png
[2.440s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_collision(2).dae
[2.440s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_visual(2).dae
[2.440s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01_normal.png
[2.440s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/meshes/aws_robomaker_hospital_hospitalsign_01(2).png
[2.440s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_hospitalsign_01/model.sdf
[2.440s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed
[2.440s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails
[2.440s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/4.png
[2.441s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/4(2).png
[2.441s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/4(1).png
[2.441s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/2.png
[2.441s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/2(2).png
[2.441s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/2(1).png
[2.441s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/1(2).png
[2.441s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/5(1).png
[2.441s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/3(1).png
[2.441s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/1.png
[2.441s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/3.png
[2.441s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/5(2).png
[2.441s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/1(1).png
[2.441s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/5.png
[2.441s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/thumbnails/3(2).png
[2.441s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/model(1).config
[2.442s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/model.config
[2.442s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/model(2).config
[2.442s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/model(1).sdf
[2.442s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/model(2).sdf
[2.442s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes
[2.442s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed(2).mtl
[2.442s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.obj
[2.442s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col(2).obj
[2.442s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed(1).obj
[2.442s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed(2).obj
[2.442s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col(1).obj
[2.442s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.mtl
[2.442s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.obj
[2.442s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col(2).mtl
[2.442s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Diffuse(1).png
[2.443s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Diffuse.png
[2.443s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed(1).mtl
[2.443s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col(1).mtl
[2.443s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.mtl
[2.443s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Diffuse(2).png
[2.443s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/model.sdf
[2.443s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls
[2.443s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/model(1).config
[2.443s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/model.config
[2.443s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/model(2).config
[2.443s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/model(1).sdf
[2.443s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/model(2).sdf
[2.444s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes
[2.444s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_bumprail.png
[2.444s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls(2).png
[2.444s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorsign.png
[2.444s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls_visual.dae
[2.444s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorframes_small.png
[2.444s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_bumprail(1).png
[2.444s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_bumprail(2).png
[2.444s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_windows(1).png
[2.444s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls_collision(1).dae
[2.444s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls_visual(1).dae
[2.444s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls_collision.dae
[2.444s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls.png
[2.445s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_stairs.png
[2.445s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorframes_small(2).png
[2.445s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_windows(2).png
[2.445s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_stairs(1).png
[2.445s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls_visual(2).dae
[2.445s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorframes_big(2).png
[2.445s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls(1).png
[2.445s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_handrail(2).png
[2.445s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorframes_small(1).png
[2.445s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorframes_big(1).png
[2.445s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorsign(2).png
[2.445s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls_collision(2).dae
[2.445s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_handrail.png
[2.445s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_windows.png
[2.445s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_handrail(1).png
[2.446s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_stairs(2).png
[2.446s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorframes_big.png
[2.446s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorsign(1).png
[2.446s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/model.sdf
[2.446s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01
[2.446s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/materials
[2.446s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/materials/textures
[2.446s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[2.446s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/materials/textures/PortraitA_01(2).jpg
[2.446s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02(2).png
[2.446s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01(2).png
[2.446s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[2.446s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/materials/textures/PortraitA_01.jpg
[2.446s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/materials/textures/PortraitA_01(1).jpg
[2.446s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02(1).png
[2.447s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01(1).png
[2.447s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/model(1).config
[2.447s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/model.config
[2.447s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/model(2).config
[2.447s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/model(1).sdf
[2.447s] -- Up-to-date: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/model(2).sdf
