[0.216s] Invoking command in '/home/antonio/ros2_ws/build/two_wheeled_robot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/antonio/ros2_ws/install/dynamic_follower:/opt/ros/humble /usr/bin/cmake --build /home/antonio/ros2_ws/build/two_wheeled_robot -- -j6 -l6
[0.268s] Built target ament_cmake_python_copy_two_wheeled_robot
[1.077s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col(1).obj
[1.077s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed.mtl
[1.078s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.obj
[1.078s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col(2).mtl
[1.078s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Diffuse(1).png
[1.079s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Diffuse.png
[1.082s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed(1).mtl
[1.082s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col(1).mtl
[1.082s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Col.mtl
[1.082s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/meshes/SurgicalTrolleyMed_Diffuse(2).png
[1.083s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/SurgicalTrolleyMed/model.sdf
[1.083s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls
[1.083s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/model(1).config
[1.083s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/model.config
[1.083s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/model(2).config
[1.083s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/model(1).sdf
[1.083s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/model(2).sdf
[1.083s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes
[1.083s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_bumprail.png
[1.084s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls(2).png
[1.085s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorsign.png
[1.085s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls_visual.dae
[1.085s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorframes_small.png
[1.086s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_bumprail(1).png
[1.086s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_bumprail(2).png
[1.086s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_windows(1).png
[1.086s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls_collision(1).dae
[1.087s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls_visual(1).dae
[1.087s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls_collision.dae
[1.087s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls.png
[1.088s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_stairs.png
[1.089s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorframes_small(2).png
[1.090s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_windows(2).png
[1.090s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_stairs(1).png
[1.091s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls_visual(2).dae
[1.092s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorframes_big(2).png
[1.092s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls(1).png
[1.093s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_handrail(2).png
[1.093s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorframes_small(1).png
[1.100s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorframes_big(1).png
[1.101s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorsign(2).png
[1.101s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_walls_collision(2).dae
[1.101s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_handrail.png
[1.101s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_windows.png
[1.102s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_handrail(1).png
[1.102s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_stairs(2).png
[1.103s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorframes_big.png
[1.103s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/meshes/aws_robomaker_hospital_floor_02_doorsign(1).png
[1.104s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_hospital_floor_02_walls/model.sdf
[1.125s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01
[1.125s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/materials
[1.125s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/materials/textures
[1.125s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01.png
[1.125s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/materials/textures/PortraitA_01(2).jpg
[1.125s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02(2).png
[1.126s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01(2).png
[1.126s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02.png
[1.126s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/materials/textures/PortraitA_01.jpg
[1.127s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/materials/textures/PortraitA_01(1).jpg
[1.127s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_02(1).png
[1.128s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/materials/textures/aws_PortraitA_01(1).png
[1.128s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/model(1).config
[1.128s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/model.config
[1.128s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/model(2).config
[1.128s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/model(1).sdf
[1.128s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/model(2).sdf
[1.128s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/meshes
[1.128s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual(2).DAE
[1.128s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision(1).DAE
[1.128s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision(2).DAE
[1.129s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual(1).DAE
[1.129s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_visual.DAE
[1.129s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/meshes/aws_PortraitA_01_collision.DAE
[1.129s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/aws_robomaker_residential_PortraitA_01/model.sdf
[1.129s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk
[1.129s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/materials
[1.129s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/materials/textures
[1.129s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/materials/textures/reception_desk(1).png
[1.131s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/materials/textures/reception_desk(2).png
[1.131s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/materials/textures/reception_desk.png
[1.133s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/model(1).config
[1.133s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/model.config
[1.133s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/model(2).config
[1.133s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/model(1).sdf
[1.133s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/model(2).sdf
[1.133s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/meshes
[1.133s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/meshes/reception_desk.obj
[1.134s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/meshes/reception_desk.mtl
[1.134s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/meshes/reception_desk(1).obj
[1.134s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/meshes/reception_desk(2).obj
[1.135s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/meshes/reception_desk(1).mtl
[1.135s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/meshes/reception_desk(2).mtl
[1.135s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/reception_desk/model.sdf
[1.135s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table
[1.135s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/materials
[1.135s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/materials/textures
[1.135s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/materials/textures/office_table_diffuse(1).png
[1.135s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/materials/textures/office_table_specular.png
[1.137s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/materials/textures/office_table_diffuse.png
[1.139s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/materials/textures/office_table_specular(2).png
[1.139s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/materials/textures/office_table_diffuse(2).png
[1.140s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/materials/textures/office_table_specular(1).png
[1.140s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/model(1).config
[1.140s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/model.config
[1.140s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/model(2).config
[1.140s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/model(1).sdf
[1.140s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/model(2).sdf
[1.140s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/meshes
[1.141s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/meshes/office_table(2).dae
[1.141s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/meshes/office_table.dae
[1.141s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/meshes/office_table(1).dae
[1.141s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/office_table/model.sdf
[1.141s] -- Installing: /home/antonio/ros2_ws/install/two_wheeled_robot/share/two_wheeled_robot/models/casual_female
